Sammon eredménye: M1 = 0.97241    M2 = 0.98983    F = 0.96252
PCA eredménye:    M1 = 0.93525    M2 = 0.98285    F = 0.91921
{Undefined function 'psoptimset' for input arguments of type 'char'.
Error in <a href="matlab:helpUtils.errorDocCallback('agr_opres', 'C:\Users\kulcsart\Dropbox\MATLAB\GenticResults\MultiCrom\Breeding\agr_opres.m', 150)" style="font-weight:bold">agr_opres</a> (<a href="matlab: opentoline('C:\Users\kulcsart\Dropbox\MATLAB\GenticResults\MultiCrom\Breeding\agr_opres.m',150,0)">line 150</a>)
			options=psoptimset(	'Cache','on',...
    0.7245    0.9357
    0.9038    0.9642
    0.7434    0.8223
    0.7237    0.9389
    0.8213    0.9079
    0.8034    0.8835
    0.9139    0.9182
    0.6219    0.6782
    0.6915    0.8168
    0.8507    0.9233
    0.9210    0.9241
    0.7132    0.7146
    0.9178    0.9190
    0.8342    0.8786
    0.9036    0.9669
    0.8946    0.9557
    0.9051    0.9610
    0.9187    0.9306
    0.6309    0.8108
    0.7078    0.7247
    0.6812    0.8052
    0.8684    0.9366
    0.9144    0.9574
    0.7103    0.7739
    0.9193    0.9538
Gen: 781. 	 Fit: 0.968180 
 	 Agr 1: 	 0.5*(((2*(X(:,156)))+(1*(X(:,148))))+(5*((X(:,156)).*((X(:,156))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,110))))))
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.7545    0.8672
    0.9037    0.9519
    0.8262    0.9393
    0.8255    0.8290
    0.8873    0.9583
    0.8821    0.9487
    0.9197    0.9295
    0.8459    0.9551
    0.8720    0.9212
    0.8003    0.8430
    0.9361    0.9528
    0.9027    0.9636
    0.8431    0.9515
    0.8295    0.9618
    0.8921    0.9462
    0.7241    0.7246
    0.8203    0.9041
    0.9506    0.9557
    0.8453    0.9144
    0.8906    0.9032
    0.7433    0.8224
    0.9228    0.9559
    0.8801    0.8831
    0.8371    0.9612
    0.9189    0.9307
    0.8833    0.8845
    0.6449    0.7233
    0.6477    0.6924
    0.7245    0.8102
    0.8893    0.9649
    0.8834    0.9299
    0.8488    0.9091
    0.7901    0.8780
Gen: 782. 	 Fit: 0.968180 
 	 Agr 1: 	 0.5*(((2*(X(:,156)))+(1*(X(:,148))))+(5*((X(:,156)).*((X(:,156))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,110))))))
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9037    0.9610
    0.8785    0.9315
    0.9034    0.9064
    0.9013    0.9302
    0.8520    0.8797
    0.9484    0.9528
    0.7831    0.9099
    0.6263    0.7605
    0.8689    0.9018
    0.7955    0.7990
    0.8232    0.9116
    0.7034    0.8441
    0.9134    0.9161
    0.8025    0.9258
    0.7241    0.7245
    0.6901    0.7657
    0.9139    0.9188
    0.8873    0.9583
    0.6587    0.7280
    0.8167    0.8531
    0.8738    0.9312
    0.9180    0.9368
    0.9149    0.9394
    0.9347    0.9400
    0.6714    0.7131
    0.7815    0.8906
    0.8482    0.9338
    0.8742    0.9540
    0.9241    0.9265
    0.8981    0.9451
    0.9240    0.9569
    0.7120    0.7927
    0.9398    0.9434
Gen: 783. 	 Fit: 0.968180 
 	 Agr 1: 	 0.5*(((2*(X(:,156)))+(1*(X(:,148))))+(5*((X(:,156)).*((X(:,156))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,110))))))
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.6683    0.7565
    0.9038    0.9611
    0.9537    0.9630
    0.8055    0.8562
    0.7751    0.9148
    0.8749    0.8918
    0.8871    0.9292
    0.9159    0.9170
    0.9137    0.9284
    0.6584    0.7734
    0.8823    0.9170
    0.7856    0.8609
    0.6992    0.7763
    0.6743    0.7879
    0.8875    0.9525
    0.9487    0.9545
    0.9407    0.9434
    0.7580    0.8543
    0.7566    0.8406
    0.8228    0.9294
    0.7469    0.8865
    0.8644    0.8840
    0.8279    0.8616
    0.9220    0.9266
    0.6889    0.8120
    0.8824    0.8910
    0.8819    0.8976
    0.9071    0.9118
    0.8734    0.9248
    0.8625    0.9097
    0.8611    0.8753
    0.8706    0.9545
    0.8981    0.9021
Gen: 784. 	 Fit: 0.968180 
 	 Agr 1: 	 0.5*(((2*(X(:,156)))+(1*(X(:,148))))+(5*((X(:,156)).*((X(:,156))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,110))))))
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.8035    0.8694
    0.8709    0.9457
    0.9177    0.9230
    0.8697    0.9017
    0.7829    0.7869
    0.8451    0.9617
    0.9039    0.9478
    0.9142    0.9575
    0.9408    0.9474
    0.8626    0.9190
    0.8879    0.9516
    0.7446    0.8588
    0.8528    0.9566
    0.8810    0.9164
    0.9000    0.9276
    0.9335    0.9373
    0.8274    0.9003
    0.6918    0.9143
    0.9278    0.9314
    0.9319    0.9386
    0.9322    0.9341
    0.8851    0.9653
    0.8946    0.9136
    0.7653    0.8781
    0.9041    0.9610
    0.7931    0.9103
    0.9050    0.9053
    0.7366    0.8828
    0.9041    0.9588
    0.8863    0.9589
    0.9052    0.9322
    0.8807    0.9182
    0.9042    0.9072
Gen: 785. 	 Fit: 0.968180 
 	 Agr 1: 	 0.5*(((2*(X(:,156)))+(1*(X(:,148))))+(5*((X(:,156)).*((X(:,156))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,110))))))
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.6029    0.7488
    0.7483    0.8376
    0.9120    0.9583
    0.8903    0.9568
    0.8810    0.9335
    0.9080    0.9228
    0.6692    0.7893
    0.8160    0.8803
    0.9082    0.9134
    0.8932    0.9317
    0.9013    0.9637
    0.6367    0.7220
    0.6371    0.7248
    0.8234    0.9033
    0.8852    0.9585
    0.7852    0.8312
    0.8993    0.9626
    0.7670    0.8974
    0.8718    0.9198
    0.8847    0.9495
    0.6626    0.7971
    0.8093    0.8536
    0.8642    0.9611
    0.8091    0.9335
    0.8909    0.9652
    0.8660    0.9425
    0.8880    0.9248
    0.9314    0.9462
    0.5798    0.6482
    0.8522    0.9589
    0.9101    0.9560
    0.9115    0.9360
    0.8931    0.9621
Gen: 786. 	 Fit: 0.968180 
 	 Agr 1: 	 0.5*(((2*(X(:,156)))+(1*(X(:,148))))+(5*((X(:,156)).*((X(:,156))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,110))))))
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.8222    0.9633
    0.8538    0.9552
    0.6282    0.7030
    0.7668    0.9202
    0.9104    0.9327
    0.6651    0.9300
    0.7449    0.7813
    0.7130    0.7292
    0.8258    0.8647
    0.8021    0.9543
    0.6024    0.7545
    0.9029    0.9547
    0.9188    0.9356
    0.8393    0.9478
    0.5938    0.7211
    0.8990    0.9617
    0.8220    0.8920
    0.9185    0.9587
    0.8294    0.8673
    0.7313    0.8319
    0.9025    0.9642
    0.8486    0.9527
    0.9236    0.9633
    0.5582    0.7006
    0.6584    0.7559
    0.8951    0.9369
    0.9047    0.9161
    0.8451    0.9280
    0.8334    0.9617
    0.6651    0.9054
    0.8137    0.8368
    0.6835    0.7593
    0.5975    0.7407
Gen: 787. 	 Fit: 0.968180 
 	 Agr 1: 	 0.5*(((2*(X(:,156)))+(1*(X(:,148))))+(5*((X(:,156)).*((X(:,156))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,110))))))
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9458    0.9635
    0.6354    0.7193
    0.7852    0.9011
    0.8212    0.9575
    0.8259    0.9521
    0.8097    0.9577
    0.7859    0.8767
    0.6651    0.6656
    0.8952    0.9395
    0.9005    0.9239
    0.9112    0.9307
    0.9461    0.9537
    0.8792    0.9475
    0.8200    0.9289
    0.9047    0.9613
    0.7657    0.8982
    0.8363    0.8380
    0.9036    0.9670
    0.8144    0.8983
    0.8525    0.9083
    0.6417    0.7103
    0.9181    0.9379
    0.8674    0.9613
    0.9155    0.9620
    0.8522    0.9665
    0.6976    0.7295
    0.7964    0.9450
    0.7829    0.8125
    0.8505    0.9157
    0.8183    0.8924
    0.7054    0.7915
    0.8422    0.8457
    0.8258    0.8710
Gen: 788. 	 Fit: 0.968180 
 	 Agr 1: 	 0.5*(((2*(X(:,156)))+(1*(X(:,148))))+(5*((X(:,156)).*((X(:,156))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,110))))))
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9528    0.9591
    0.6477    0.6927
    0.9112    0.9332
    0.8521    0.9616
    0.8697    0.9304
    0.9338    0.9601
    0.7820    0.8797
    0.9140    0.9191
    0.8526    0.9513
    0.7995    0.9108
    0.9114    0.9401
    0.9082    0.9371
    0.9195    0.9195
    0.8427    0.9587
    0.6785    0.8268
    0.8660    0.9150
    0.8349    0.9541
    0.6498    0.6969
    0.8621    0.8931
    0.8518    0.9573
    0.8029    0.9634
    0.6988    0.7772
    0.9041    0.9610
    0.7417    0.8445
    0.8957    0.9398
    0.8271    0.9436
    0.9015    0.9341
    0.7399    0.7399
    0.7654    0.9213
    0.7312    0.8136
    0.9179    0.9396
    0.8493    0.9450
    0.9039    0.9650
Gen: 789. 	 Fit: 0.968180 
 	 Agr 1: 	 0.5*(((2*(X(:,156)))+(1*(X(:,148))))+(5*((X(:,156)).*((X(:,156))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,110))))))
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.6652    0.7043
    0.9010    0.9550
    0.8887    0.9016
    0.8697    0.9575
    0.9106    0.9407
    0.9155    0.9211
    0.7403    0.8689
    0.8209    0.8823
    0.8793    0.9200
    0.8426    0.9587
    0.8602    0.9381
    0.8719    0.9515
    0.8359    0.9622
    0.8703    0.9374
    0.8460    0.9475
    0.8212    0.8828
    0.7808    0.7977
    0.8168    0.9532
    0.8770    0.9629
    0.7774    0.8302
    0.7637    0.9127
    0.8649    0.8929
    0.8468    0.9558
    0.7742    0.8730
    0.9226    0.9271
    0.9403    0.9423
    0.9040    0.9666
    0.7892    0.9439
    0.8608    0.9593
    0.8033    0.8764
    0.7142    0.8975
    0.8706    0.9150
    0.9103    0.9289
Gen: 790. 	 Fit: 0.968180 
 	 Agr 1: 	 0.5*(((2*(X(:,156)))+(1*(X(:,148))))+(5*((X(:,156)).*((X(:,156))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,110))))))
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.8919    0.9580
    0.8594    0.9451
    0.8953    0.9360
    0.9103    0.9249
    0.9181    0.9379
    0.8505    0.8765
    0.8083    0.8776
    0.9033    0.9292
    0.8113    0.9395
    0.8709    0.9314
    0.7359    0.8966
    0.7885    0.8373
    0.8867    0.9592
    0.8903    0.9462
    0.8977    0.9292
    0.9188    0.9214
    0.7396    0.7934
    0.8817    0.9505
    0.8791    0.9552
    0.8147    0.9405
    0.8826    0.9488
    0.8905    0.9549
    0.8823    0.8976
    0.9053    0.9378
    0.9059    0.9491
    0.8330    0.9387
    0.8544    0.9040
    0.6552    0.7504
    0.8588    0.9532
    0.9040    0.9432
    0.8806    0.9414
    0.8586    0.9148
    0.9129    0.9356
Gen: 791. 	 Fit: 0.968180 
 	 Agr 1: 	 0.5*(((2*(X(:,156)))+(1*(X(:,148))))+(5*((X(:,156)).*((X(:,156))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,110))))))
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9185    0.9209
    0.8883    0.9610
    0.8820    0.9498
    0.8602    0.9420
    0.8298    0.9497
    0.6902    0.7301
    0.8636    0.9457
    0.8882    0.9484
    0.9140    0.9314
    0.7008    0.8166
    0.7374    0.8552
    0.8811    0.9609
    0.7878    0.8652
    0.8534    0.9023
    0.6156    0.8077
    0.9348    0.9352
    0.8592    0.9598
    0.8981    0.9524
    0.9156    0.9183
    0.8237    0.9383
    0.8767    0.8773
    0.6011    0.7477
    0.8944    0.9568
    0.9028    0.9535
    0.8499    0.9274
    0.8764    0.8766
    0.6527    0.7790
    0.9193    0.9195
    0.8558    0.9628
    0.9174    0.9491
    0.8804    0.9279
    0.9093    0.9432
    0.8156    0.8674
Gen: 792. 	 Fit: 0.968180 
 	 Agr 1: 	 0.5*(((2*(X(:,156)))+(1*(X(:,148))))+(5*((X(:,156)).*((X(:,156))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,110))))))
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9096    0.9281
    0.7969    0.9330
    0.6864    0.8013
    0.8909    0.9644
    0.8619    0.8838
    0.9286    0.9633
    0.8468    0.8728
    0.9225    0.9338
    0.9140    0.9653
    0.9135    0.9258
    0.8662    0.9555
    0.7399    0.8183
    0.8008    0.9610
    0.6114    0.7618
    0.6431    0.8353
    0.9431    0.9626
    0.9322    0.9469
    0.8034    0.9465
    0.9074    0.9155
    0.9268    0.9270
    0.9034    0.9444
    0.7876    0.8769
    0.8548    0.9416
    0.7979    0.9589
    0.8633    0.9572
    0.8560    0.9483
    0.9268    0.9473
    0.9115    0.9658
    0.5847    0.7573
    0.7369    0.8190
    0.8857    0.9428
    0.5869    0.7452
    0.7717    0.8624
Gen: 793. 	 Fit: 0.968180 
 	 Agr 1: 	 0.5*(((2*(X(:,156)))+(1*(X(:,148))))+(5*((X(:,156)).*((X(:,156))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,110))))))
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.8174    0.8470
    0.6044    0.8620
    0.7910    0.9346
    0.8412    0.9290
    0.9432    0.9626
    0.8545    0.9424
    0.9010    0.9187
    0.8167    0.8322
    0.6146    0.8311
    0.7967    0.8785
    0.6705    0.7796
    0.9001    0.9595
    0.8719    0.9401
    0.8426    0.9512
    0.6196    0.6901
    0.8369    0.8893
    0.8050    0.9534
    0.9181    0.9247
    0.6863    0.6863
    0.6667    0.8203
    0.8164    0.9484
    0.6650    0.6655
    0.9228    0.9290
    0.8568    0.9483
    0.8290    0.8750
    0.6046    0.7980
    0.7593    0.8610
    0.8793    0.8847
    0.7394    0.8871
    0.7593    0.8450
    0.9010    0.9567
    0.6276    0.8437
    0.9241    0.9285
Gen: 794. 	 Fit: 0.968180 
 	 Agr 1: 	 0.5*(((2*(X(:,156)))+(1*(X(:,148))))+(5*((X(:,156)).*((X(:,156))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,110))))))
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.7702    0.9519
    0.8318    0.9457
    0.9442    0.9622
    0.8171    0.9291
    0.7993    0.9290
    0.8806    0.9294
    0.8269    0.8725
    0.8523    0.9665
    0.7890    0.9151
    0.7977    0.9081
    0.9128    0.9174
    0.8590    0.9086
    0.9339    0.9539
    0.8947    0.9127
    0.7368    0.8355
    0.8808    0.9433
    0.8820    0.9322
    0.9327    0.9469
    0.8556    0.8997
    0.8011    0.9101
    0.8979    0.9200
    0.8529    0.9604
    0.7132    0.8665
    0.9172    0.9647
    0.8926    0.9527
    0.9123    0.9186
    0.9053    0.9235
    0.8885    0.9477
    0.8589    0.9091
    0.8253    0.8725
    0.9010    0.9279
    0.6342    0.7568
    0.9057    0.9141
Gen: 795. 	 Fit: 0.968180 
 	 Agr 1: 	 0.5*(((2*(X(:,156)))+(1*(X(:,148))))+(5*((X(:,156)).*((X(:,156))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,110))))))
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9058    0.9316
    0.6264    0.7847
    0.8716    0.9530
    0.9344    0.9522
    0.8584    0.9072
    0.9127    0.9659
    0.6477    0.7855
    0.8267    0.9083
    0.7715    0.8824
    0.8777    0.8807
    0.9036    0.9669
    0.8985    0.9162
    0.8697    0.9026
    0.8910    0.9462
    0.9070    0.9176
    0.9098    0.9119
    0.8790    0.9209
    0.7729    0.9037
    0.8720    0.9040
    0.8714    0.9074
    0.9157    0.9492
    0.8669    0.9260
    0.9241    0.9540
    0.9138    0.9277
    0.8725    0.8737
    0.7161    0.9353
    0.9181    0.9625
    0.8610    0.9460
    0.6688    0.7590
    0.9029    0.9524
    0.6606    0.7849
    0.9120    0.9199
    0.9281    0.9542
Gen: 796. 	 Fit: 0.968180 
 	 Agr 1: 	 0.5*(((2*(X(:,156)))+(1*(X(:,148))))+(5*((X(:,156)).*((X(:,156))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,110))))))
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.8400    0.9329
    0.8515    0.8957
    0.8356    0.8969
    0.8752    0.9591
    0.8484    0.9506
    0.8043    0.9315
    0.8725    0.8748
    0.7065    0.8740
    0.8584    0.9031
    0.6934    0.8093
    0.8338    0.9472
    0.8463    0.9466
    0.9291    0.9521
    0.6728    0.8924
    0.7742    0.8386
    0.8721    0.9169
    0.9243    0.9538
    0.9039    0.9467
    0.9244    0.9591
    0.8532    0.9131
    0.9251    0.9297
    0.8932    0.9670
    0.8985    0.9155
    0.8259    0.8337
    0.8089    0.8513
    0.8926    0.8968
    0.7823    0.8984
    0.8991    0.9109
    0.8363    0.8615
    0.9039    0.9610
    0.7627    0.9166
    0.9279    0.9360
    0.6886    0.7319
Gen: 797. 	 Fit: 0.968180 
 	 Agr 1: 	 0.5*(((2*(X(:,156)))+(1*(X(:,148))))+(5*((X(:,156)).*((X(:,156))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,110))))))
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.7708    0.8662
    0.8968    0.9189
    0.8389    0.8932
    0.6693    0.9617
    0.8068    0.8981
    0.7315    0.7952
    0.8824    0.9487
    0.7786    0.7816
    0.8615    0.9103
    0.8145    0.8353
    0.9149    0.9149
    0.7440    0.8543
    0.9257    0.9304
    0.8745    0.8804
    0.6471    0.8514
    0.8830    0.9557
    0.8723    0.8949
    0.7915    0.9020
    0.8677    0.9216
    0.8983    0.9034
    0.8518    0.9448
    0.8833    0.9446
    0.6118    0.7424
    0.8433    0.9294
    0.8501    0.9047
    0.6920    0.8269
    0.6842    0.8440
    0.8343    0.9581
    0.8462    0.9379
    0.8765    0.9522
    0.8124    0.9511
    0.8815    0.9234
    0.9103    0.9470
Gen: 798. 	 Fit: 0.968180 
 	 Agr 1: 	 0.5*(((2*(X(:,156)))+(1*(X(:,148))))+(5*((X(:,156)).*((X(:,156))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,110))))))
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.6477    0.6960
    0.8760    0.9142
    0.8016    0.9173
    0.7831    0.9492
    0.9135    0.9273
    0.8732    0.9461
    0.9044    0.9518
    0.8840    0.9526
    0.8026    0.9498
    0.9025    0.9143
    0.9207    0.9573
    0.8409    0.9084
    0.9084    0.9512
    0.8456    0.8506
    0.9363    0.9409
    0.9103    0.9181
    0.8401    0.8992
    0.7801    0.8681
    0.6025    0.6877
    0.8867    0.8994
    0.8977    0.9219
    0.8585    0.9100
    0.9037    0.9672
    0.9132    0.9502
    0.8710    0.9265
    0.8045    0.9489
    0.9149    0.9149
    0.8620    0.9509
    0.9000    0.9669
    0.8022    0.9628
    0.8653    0.9410
    0.9209    0.9218
    0.6471    0.7035
Gen: 799. 	 Fit: 0.968180 
 	 Agr 1: 	 0.5*(((2*(X(:,156)))+(1*(X(:,148))))+(5*((X(:,156)).*((X(:,156))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,110))))))
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.8884    0.9518
    0.8185    0.8807
    0.6376    0.7942
    0.7622    0.9323
    0.8682    0.9056
    0.7827    0.9550
    0.8816    0.9610
    0.7245    0.9184
    0.6524    0.7917
    0.8017    0.9225
    0.8915    0.9527
    0.8722    0.9595
    0.8014    0.9507
    0.9037    0.9673
    0.8949    0.9662
    0.9137    0.9190
    0.8521    0.9616
    0.8342    0.8786
    0.8995    0.9264
    0.8814    0.9166
    0.9036    0.9567
    0.9265    0.9522
    0.8378    0.8961
    0.7827    0.8483
    0.9050    0.9378
    0.9173    0.9589
    0.8968    0.9179
    0.8152    0.9496
    0.9184    0.9279
    0.7111    0.8582
    0.8035    0.9060
    0.9216    0.9286
    0.8658    0.9625
Gen: 800. 	 Fit: 0.968180 
 	 Agr 1: 	 0.5*(((2*(X(:,156)))+(1*(X(:,148))))+(5*((X(:,156)).*((X(:,156))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,110))))))
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9167    0.9394
    0.8981    0.9171
    0.9036    0.9669
    0.8513    0.9467
    0.9038    0.9612
    0.9069    0.9217
    0.8064    0.9321
    0.8057    0.9063
    0.8713    0.9197
    0.8370    0.9483
    0.8750    0.9587
    0.7507    0.7515
    0.9146    0.9215
    0.9072    0.9161
    0.9039    0.9612
    0.8093    0.8434
    0.7569    0.9243
    0.8832    0.9198
    0.9054    0.9226
    0.8204    0.9223
    0.9157    0.9255
    0.8903    0.9652
    0.8497    0.9608
    0.9246    0.9326
    0.8587    0.9038
    0.9002    0.9667
    0.8592    0.8828
    0.8443    0.9204
    0.9037    0.9567
    0.8166    0.9083
    0.8181    0.8526
    0.8428    0.9592
    0.7756    0.8382
Gen: 801. 	 Fit: 0.968180 
 	 Agr 1: 	 0.5*(((2*(X(:,156)))+(1*(X(:,148))))+(5*((X(:,156)).*((X(:,156))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,110))))))
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9032    0.9647
    0.9173    0.9534
    0.9323    0.9548
    0.9147    0.9531
    0.9141    0.9377
    0.9003    0.9668
    0.8017    0.9180
    0.8600    0.9088
    0.9036    0.9610
    0.7646    0.8089
    0.6497    0.6820
    0.8785    0.9298
    0.8945    0.9339
    0.5240    0.7613
    0.8870    0.9610
    0.8388    0.8799
    0.8589    0.9029
    0.9428    0.9591
    0.6374    0.7323
    0.6650    0.6651
    0.9174    0.9534
    0.7072    0.7130
    0.9401    0.9569
    0.9295    0.9556
    0.6255    0.8934
    0.7671    0.8333
    0.9037    0.9669
    0.8670    0.9626
    0.9178    0.9195
    0.7182    0.8618
    0.8750    0.9611
    0.8488    0.8863
    0.7291    0.8561
Gen: 802. 	 Fit: 0.968180 
 	 Agr 1: 	 0.5*(((2*(X(:,156)))+(1*(X(:,148))))+(5*((X(:,156)).*((X(:,156))+(X(:,28)))))) 
